There are 12 ,equations and the skyline storage is 58 
Node   x-disp  y-disp 
 1 0.00000000 -0.03176060 
 2 0.00000000 -0.00323127 
 3 0.00000000 0.00000000 
 4 0.00139500 -0.03990500 
 5 0.00116481 -0.00249800 
 6 0.00000000 0.00000000 
 7 0.00170356 -0.00604592 
 8 0.00133016 -0.00044214 
 9 0.00000000 0.00000000 
 10 0.00000000 0.00258755 
 11 0.00000000 0.00030906 
 12 0.00000000 0.00000000 
The integration point stresses are:
Element x-coord     y-coord    sig_x   sig_y   tau_xy
1 2.00000000 -2.00000000 -0.41396853 -1.07258528 -0.03452371 
2 2.00000000 -7.00000000 -0.47755869 -0.90724183 0.06507838 
3 7.00000000 -2.00000000 -0.29333252 -0.70993557 0.11801379 
4 7.00000000 -7.00000000 -0.43157981 -0.61005590 0.13077081 
5 20.00000000 -2.00000000 -0.03200229 -0.05814215 0.01081891 
6 20.00000000 -7.00000000 -0.10895238 -0.09366698 0.04469883 
